===== PAGE 1 =====
===== PAGE 2 =====
y=  57 | BREAKFAST   [x:[240]]
y= 377 | SOUP KETTLE   [x:[227, 288]]
y= 432 | 140.00   [x:[484]]
y= 434 | CREAM OF MUSHROOM SOUP   [x:[74, 119, 138, 217]]
y= 456 | 120.00   [x:[484]]
y= 458 | TOMATO SOUP   [x:[74, 128]]
y= 480 | 120.00   [x:[484]]
y= 482 | SWEET CORN SOUP   [x:[74, 116, 154]]
y= 504 | 120.00   [x:[484]]
y= 505 | LEMON CORIANDER SOUP   [x:[74, 120, 193]]
y= 528 | 140.00   [x:[484]]
y= 529 | VEG MANCHOW SOUP   [x:[74, 101, 172]]
y= 552 | 120.00   [x:[484]]
y= 553 | VEG HOT & SOUR SOUP   [x:[74, 101, 129, 142, 178]]
y= 785 | Govt. taxes (GST) applicable extra.   [x:[386, 413, 438, 465, 513]]
===== PAGE 5 =====
y=  52 | CHINESE FAVOURITES   [x:[195, 285]]
y= 110 | CHILLY PANEER (Dry/Gravy)   [x:[81, 122, 174]]
y= 112 | 250.00   [x:[483]]
y= 133 | CHILLY MASHROOM (Dry/Gravy)   [x:[81, 122, 204]]
y= 135 | 220.00   [x:[483]]
y= 157 | HONEY CHILLY POTATO   [x:[81, 126, 167]]
y= 157 | 180.00   [x:[483]]
y= 180 | 200.00   [x:[483]]
y= 181 | HAKKA NOODLES   [x:[81, 125]]
y= 202 | 200.00   [x:[483]]
y= 205 | VEG. FRIED RICE   [x:[81, 112, 149]]
y= 225 | 220.00   [x:[483]]
y= 229 | SCHEZWAN RICE   [x:[81, 150]]
y= 248 | 180.00   [x:[483]]
y= 252 | VEG NOODLES   [x:[81, 108]]
y= 270 | 220.00   [x:[483]]
y= 276 | VEGETABLE MANCHURIAN (Dry/Gravy)   [x:[81, 150, 238]]
y= 298 | (Seasonal vegetable dumplings toast in mild sauce )   [x:[81, 123, 166, 212, 235, 245, 266, 291]]
y= 315 | 220.00   [x:[483]]
y= 317 | AMERICAN CHOPSUEY   [x:[81, 149]]
y= 338 | (Vegetables cookerd in special sweet and sour sauce)   [x:[81, 132, 167, 177, 208, 235, 253, 274]]
y= 358 | PANEER / MUSHROOM FRIED RICE   [x:[81, 130, 139, 218, 255]]
y= 360 | 240.00   [x:[483]]
y= 400 | TANDOORI NAZRANE   [x:[201, 315]]
y= 454 | PANEER TIKKA (6 pcs)   [x:[85, 134, 175, 185]]
y= 461 | 260.00   [x:[484]]
y= 478 | ACHARI PANEER TIKKA (6 pcs)   [x:[85, 133, 182, 223, 233]]
y= 484 | 270.00   [x:[484]]
y= 502 | MALAI PANEER TIKKA (6 pcs)   [x:[85, 127, 176, 214, 224]]
y= 506 | 290.00   [x:[484]]
y= 526 | VEGETABLE SEEKH KABAB (8 pcs)   [x:[85, 154, 194, 237, 248]]
y= 529 | 200.00   [x:[484]]
y= 549 | TANDOORI SOYA CHAAP (6 pcs)   [x:[85, 151, 185, 228, 239]]
y= 551 | 220.00   [x:[484]]
y= 573 | TANDOORI CHAAP KALI MIRCH   [x:[85, 151, 195, 224]]
y= 574 | 250.00   [x:[484]]
y= 596 | 250.00   [x:[484]]
y= 597 | TANDOORI BROCCOLI KALI MIRCH   [x:[85, 151, 213, 242]]
y= 619 | 250.00   [x:[484]]
y= 621 | KASUNDI BROCCALI   [x:[85, 142]]
y= 642 | 235.00   [x:[484]]
y= 645 | DAHI KE KABAB (6 pcs)   [x:[85, 118, 136, 179, 189]]
y= 664 | 200.00   [x:[484]]
y= 668 | HARA & BHARA KABAB (8 pcs)   [x:[85, 122, 135, 180, 223, 234]]
y= 687 | 200.00   [x:[484]]
y= 692 | ALOO HANGAMA (8 pcs)   [x:[85, 121, 189, 200]]
y= 785 | Govt. taxes (GST) applicable extra.   [x:[386, 413, 438, 465, 513]]
===== PAGE 6 =====
y=  92 | LUNCH & DINNER   [x:[230, 305, 327]]
y= 159 | FRESH GREEN SALAD   [x:[80, 120, 162]]
y= 162 | 100.00   [x:[481]]
y= 183 | RUSSIAN SALAD   [x:[80, 135]]
y= 184 | 150.00   [x:[481]]
y= 207 | ALOO CHAAT IN TANGY DRESSING   [x:[80, 116, 158, 175, 217]]
y= 207 | 140.00   [x:[481]]
y= 229 | 120.00   [x:[481]]
y= 230 | KACHUMBER SALAD   [x:[80, 159]]
y= 252 | 180.00   [x:[481]]
y= 254 | FRESH PANEER (200 gm)   [x:[80, 120, 169, 197]]
y= 274 | 100.00   [x:[481]]
y= 278 | RAITA   [x:[80]]
y= 302 | (Boondi / Mix Veg / Cucumber/ Pudina)   [x:[80, 129, 138, 163, 188, 197, 265]]
y= 319 | 140.00   [x:[481]]
y= 326 | PINEAPPLE RAITA   [x:[80, 146]]
y= 342 | 150.00   [x:[481]]
y= 349 | MIX FRUIT RAITA   [x:[80, 107, 144]]
y= 365 | 70.00   [x:[488]]
y= 373 | PLAIN CURD BOWL   [x:[80, 118, 154]]
y= 413 | BAHAR-E-BASMATI   [x:[212]]
y= 473 | VEG. BIRYANI   [x:[76, 107]]
y= 474 | 240.00   [x:[479]]
y= 496 | 220.00   [x:[479]]
y= 497 | VEG. PULAO   [x:[76, 107]]
y= 519 | 270.00   [x:[479]]
y= 520 | KASHMIRI PULAO   [x:[76, 139]]
y= 541 | 180.00   [x:[479]]
y= 544 | LEMON RICE   [x:[76, 123]]
y= 564 | 200.00   [x:[479]]
y= 568 | MUTTER PULAO   [x:[76, 130]]
y= 586 | 180.00   [x:[479]]
y= 592 | JEERA RICE   [x:[76, 114]]
y= 609 | 160.00   [x:[479]]
y= 616 | PLAIN RICE   [x:[76, 114]]
y= 639 | SOYA CHAAP BIRYANI   [x:[76, 110, 154]]
y= 785 | Govt. taxes (GST) applicable extra.   [x:[386, 413, 438, 465, 513]]
===== PAGE 7 =====
y=  52 | PANEER & VEGETABLES   [x:[204, 288, 310]]
y= 109 | 200.00   [x:[479]]
y= 110 | YELLOW DAL TADKA   [x:[81, 132, 158]]
y= 131 | 180.00   [x:[479]]
y= 131 | DAL FRY   [x:[81, 107]]
y= 153 | 240.00   [x:[479]]
y= 153 | RAJMA RASILA   [x:[81, 126]]
y= 175 | 250.00   [x:[479]]
y= 175 | DAL MAKHANI   [x:[81, 107]]
y= 197 | 160.00   [x:[479]]
y= 197 | JEERA ALOO   [x:[81, 119]]
y= 219 | 220.00   [x:[479]]
y= 219 | ALOO GOBHI MASALA   [x:[81, 117, 159]]
y= 241 | 240.00   [x:[479]]
y= 241 | MIX VEG.   [x:[81, 108]]
y= 263 | 240.00   [x:[479]]
y= 263 | GOBHI MUTTER MASALA   [x:[81, 123, 176]]
y= 284 | 220.00   [x:[479]]
y= 285 | BHINDI MASALA (Seasonal)   [x:[81, 127, 180]]
y= 306 | 200.00   [x:[479]]
y= 307 | ALOO MUTTER   [x:[81, 117]]
y= 328 | 280.00   [x:[479]]
y= 329 | MUSHROOM MASALA   [x:[81, 160]]
y= 350 | 260.00   [x:[479]]
y= 350 | MUTTER MUSHROOM   [x:[81, 134]]
y= 372 | 260.00   [x:[479]]
y= 372 | DUM ALOO (Banrai / Kahmiri )   [x:[81, 115, 151, 183, 189, 224]]
y= 394 | 220.00   [x:[479]]
y= 394 | CHANA MASALA   [x:[81, 127]]
y= 416 | 220.00   [x:[479]]
y= 416 | MUTTER PANEER   [x:[81, 134]]
y= 438 | 280.00   [x:[479]]
y= 438 | KADHAI PANEER   [x:[81, 130]]
y= 459 | 290.00   [x:[479]]
y= 460 | PANEER BUTTER MASALA   [x:[81, 130, 179]]
y= 481 | 300.00   [x:[479]]
y= 482 | PANEER TIKKA MASALA   [x:[81, 130, 168]]
y= 503 | 300.00   [x:[479]]
y= 504 | SHAHI PANEER (WHITE GRAVY)   [x:[81, 121, 170, 203]]
y= 525 | 290.00   [x:[479]]
y= 526 | PANEER LABABDAR   [x:[81, 130]]
y= 547 | 320.00   [x:[479]]
y= 548 | PANEER BHURJI   [x:[81, 130]]
y= 569 | 280.00   [x:[479]]
y= 569 | PALAK PANEER   [x:[81, 121]]
y= 591 | 320.00   [x:[479]]
y= 591 | NAVRATAN KORMA   [x:[81, 148]]
y= 613 | 280.00   [x:[479]]
y= 613 | MALAI KOFTA   [x:[81, 123]]
y= 635 | 280.00   [x:[479]]
y= 635 | KADHAI CHAAP   [x:[81, 130]]
y= 656 | 250.00   [x:[479]]
y= 657 | MASALA CHAAP   [x:[81, 134]]
y= 678 | 250.00   [x:[479]]
y= 679 | ROGANI CHAAP   [x:[81, 132]]
y= 700 | 280.00   [x:[479]]
y= 701 | ROGANI KATHAL (Jackfruit)   [x:[81, 132, 180]]
y= 722 | 220.00   [x:[479]]
y= 723 | VEG KOFTA   [x:[81, 108]]
y= 744 | 240.00   [x:[479]]
y= 745 | SUBZ DIWANI HANDI   [x:[81, 114, 164]]
y= 785 | Govt. taxes (GST) applicable extra.   [x:[386, 413, 438, 465, 513]]
===== PAGE 8 =====
y=  52 | INDIAN BREADS   [x:[240, 319]]
y= 109 | 30.00   [x:[486]]
y= 110 | TANDOORI ROTI-PLAIN   [x:[81, 147]]
y= 133 | 40.00   [x:[486]]
y= 133 | TANDOORI ROTI BUTTER   [x:[81, 147, 178]]
y= 157 | 25.00   [x:[486]]
y= 157 | TAWA ROTI - PLAIN   [x:[81, 119, 149, 157]]
y= 181 | 30.00   [x:[486]]
y= 181 | TAWA ROTI BUTTER   [x:[81, 119, 149]]
y= 204 | 50.00   [x:[486]]
y= 205 | MISSI ROTI BUTTER   [x:[81, 117, 148]]
y= 228 | 60.00   [x:[486]]
y= 229 | PLAIN NAAN   [x:[81, 119]]
y= 252 | 70.00   [x:[486]]
y= 252 | BUTTER NAAN   [x:[81, 130]]
y= 276 | 100.00   [x:[479]]
y= 276 | STUFFED NAAN POTATO   [x:[81, 135, 174]]
y= 299 | 120.00   [x:[479]]
y= 300 | STUFFED NAAN - PANEER   [x:[81, 135, 174, 181]]
y= 323 | 250.00   [x:[479]]
y= 324 | BREAD BASKET   [x:[81, 124]]
y= 347 | 80.00   [x:[486]]
y= 348 | LACHCHA PARATHA BUTTER   [x:[81, 140, 197]]
y= 371 | 20.00   [x:[486]]
y= 371 | EXTRA BUTTER (Cubes)   [x:[81, 122, 171]]
y= 433 | DESSERTS & ICE CREAMS   [x:[197, 300, 322, 359]]
y= 492 | CHOCLATE BROWNIE   [x:[84, 147]]
y= 498 | 120.00   [x:[474]]
y= 516 | GULAB JAMUN (2 PCS)   [x:[84, 127, 174, 188]]
y= 522 | 120.00   [x:[474]]
y= 539 | MOONG DAL HALWA (Bowl of 100 gm)   [x:[84, 136, 162, 208, 245, 260, 285]]
y= 546 | 100.00   [x:[474]]
y= 563 | KULFI KESAR BADAM   [x:[84, 120, 160]]
y= 569 | 80.00   [x:[481]]
y= 587 | BUTTERSCOTCH (2 scoop)   [x:[84, 178, 193]]
y= 593 | 120.00   [x:[474]]
y= 611 | VANILLA (2 Scoop)   [x:[84, 136, 151]]
y= 617 | 100.00   [x:[474]]
y= 634 | BROWNIE WITH ICE CREAM   [x:[84, 144, 180, 201]]
y= 641 | 180.00   [x:[474]]
y= 658 | MANGO ICE CREAM (2 scoop)   [x:[84, 135, 156, 202, 217]]
y= 664 | 120.00   [x:[474]]
y= 682 | AMERICAN NUTS ICE CREAM (2 coop)   [x:[84, 151, 186, 207, 253, 268]]
y= 688 | 150.00   [x:[474]]
y= 706 | KESAR PISTA   [x:[84, 124]]
y= 712 | 120.00   [x:[474]]
y= 730 | STRAWBERRY   [x:[84]]
y= 736 | 120.00   [x:[474]]
y= 753 | COFFEE   [x:[84]]
y= 760 | 120.00   [x:[474]]
y= 785 | Govt. taxes (GST) applicable extra.   [x:[386, 413, 438, 465, 513]]
===== PAGE 9 =====
y=  79 | THALI   [x:[291]]
y= 147 | 350.00   [x:[436]]
y= 147 | DELUX THAALI   [x:[81, 157]]
y= 181 | Paneer BuƩer Masala, Dal Makhani, Mix Veg   [x:[82, 119, 152, 192, 211, 259, 280]]
y= 198 | Jeera Rice, Mix Raita, Green Salad, Sweet   [x:[82, 110, 136, 157, 190, 222, 254]]
y= 214 | 2 BuƩer RoƟ, 1 Missi RoƟ, 1 BuƩer Naan, APC   [x:[82, 90, 124, 149, 157, 185, 210, 219, 252, 284]]
y= 258 | 250.00   [x:[439]]
y= 258 | REGULAR THAALI   [x:[80, 181]]
y= 296 | Dal Tadka, Greavy Subji, Mix Veg, Green Salad, Rice,   [x:[80, 98, 132, 169, 198, 219, 243, 275, 307]]
y= 312 | 2 BuƩer RoƟ, 1 Missi RoƟ, APC   [x:[80, 88, 122, 147, 155, 183, 208]]
y= 507 | KRISHNA ANANDAM   [x:[127, 290]]
y= 570 | Plot No. E-17, Sector-2, Rukmani Vihar, Opposite Sanskar City   [x:[86, 117, 145, 183, 247, 311, 355, 421, 478]]
y= 590 | Vrindavan, Mathura (UP) 281121   [x:[183, 260, 324, 357]]
y= 610 | krishnaanandam08@gmail.com | 91290 54406, 92085 50807   [x:[80, 301, 328, 373, 423, 468]]
y= 793 | Govt. taxes (GST) applicable extra.   [x:[405, 432, 457, 484, 532]]
